610.00
10
244624844
228221593
0 1 1 26 76.00 8 (D 0,1,1) (S 4,5,5) (S 21,15,17) (S 6,8,8) (S 32,5,9) (D 0,1,1)
0 1 2 19 60.00 5 (D 0,1,1) (S 12,21,21) (S 18,14,21) (S 13,22,22) (D 0,1,1)
0 1 3 18 36.00 7 (D 0,1,1) (S 11,20,20) (S 25,16,17) (S 37,4,10) (S 39,10,11) (D 0,1,1)
0 1 4 23 53.00 6 (D 0,1,1) (S 31,6,8) (S 30,3,6) (S 1,2,2) (S 24,18,25) (D 0,1,1)
0 1 5 16 45.00 6 (D 0,1,1) (S 28,3,4) (S 33,1,19) (S 22,21,22) (S 38,8,24) (D 0,1,1)
0 1 6 24 49.00 4 (D 0,1,1) (S 20,1,17) (S 2,3,3) (D 0,1,1)
0 1 7 25 67.00 5 (D 0,1,1) (S 5,6,6) (S 40,14,20) (S 7,12,12) (D 0,1,1)
0 1 8 19 80.00 6 (D 0,1,1) (S 41,25,26) (S 27,26,27) (S 16,27,27) (S 19,22,23) (D 0,1,1)
0 1 9 16 58.00 6 (D 0,1,1) (S 26,12,19) (S 8,13,13) (S 35,13,15) (S 10,15,15) (D 0,1,1)
0 1 10 21 52.00 7 (D 0,1,1) (S 14,23,23) (S 15,24,24) (S 36,2,1) (S 17,7,11) (D 0,1,1)
