54989.00
31
141174626
141136265
0 1 1 767 1104.00 3 (D 0,1,1) (S 43,22,32) (D 0,1,1)
0 1 2 1449 2061.00 7 (D 0,1,1) (S 29,14,23) (S 30,14,24) (S 16,6,13) (S 42,22,31) (S 56,29,38) (D 0,1,1)
0 1 3 1255 1809.00 7 (D 0,1,1) (S 20,9,18) (S 44,23,24) (S 47,24,33) (S 41,22,23) (S 101,14,6) (D 0,1,1)
0 1 4 1493 2345.00 9 (D 0,1,1) (S 7,2,3) (S 22,10,20) (S 33,16,25) (S 94,51,52) (S 95,52,53) (S 97,54,55) (S 88,47,48) (D 0,1,1)
0 1 5 1602 2419.00 9 (D 0,1,1) (S 64,33,42) (S 91,48,55) (S 98,55,56) (S 92,49,56) (S 89,47,54) (S 107,37,38) (S 105,27,18) (D 0,1,1)
0 1 6 1447 2039.00 8 (D 0,1,1) (S 54,28,37) (S 96,53,54) (S 40,21,30) (S 57,30,31) (S 103,22,21) (S 4,30,30) (D 0,1,1)
0 1 7 747 1021.00 6 (D 0,1,1) (S 5,1,2) (S 6,1,16) (S 3,25,25) (D 0,1,1)
0 1 8 1407 2059.00 6 (D 0,1,1) (S 87,46,53) (S 75,40,41) (S 78,42,49) (S 73,38,47) (D 0,1,1)
0 1 9 1481 2068.00 6 (D 0,1,1) (S 69,36,45) (S 76,40,48) (S 77,41,42) (S 46,24,32) (D 0,1,1)
0 1 10 1172 1675.00 5 (D 0,1,1) (S 60,32,33) (S 17,7,8) (S 18,8,15) (D 0,1,1)
0 1 11 1550 2058.00 6 (D 0,1,1) (S 83,45,46) (S 72,38,46) (S 67,35,44) (S 79,43,44) (D 0,1,1)
0 1 12 1266 1764.00 5 (D 0,1,1) (S 55,29,30) (S 59,31,40) (S 90,48,49) (D 0,1,1)
0 1 13 1273 1690.00 5 (D 0,1,1) (S 68,36,37) (S 53,28,29) (S 58,30,39) (D 0,1,1)
0 1 14 1503 2150.00 8 (D 0,1,1) (S 39,20,29) (S 51,27,28) (S 52,27,36) (S 106,34,43) (S 100,10,11) (S 2,16,16) (D 0,1,1)
0 1 15 1471 2010.00 6 (D 0,1,1) (S 21,10,19) (S 10,3,10) (S 25,12,22) (S 28,14,15) (D 0,1,1)
0 1 16 1342 1791.00 5 (D 0,1,1) (S 66,35,36) (S 80,43,50) (S 81,44,45) (D 0,1,1)
0 1 17 1312 2096.00 9 (D 0,1,1) (S 27,13,22) (S 35,17,26) (S 48,25,26) (S 34,17,18) (S 102,19,20) (S 99,7,14) (S 1,12,12) (D 0,1,1)
0 1 18 1250 1600.00 5 (D 0,1,1) (S 65,34,35) (S 32,16,17) (S 104,26,27) (D 0,1,1)
0 1 19 1649 2036.00 6 (D 0,1,1) (S 11,4,5) (S 12,4,11) (S 13,4,12) (S 9,3,4) (D 0,1,1)
0 1 20 1045 1432.00 4 (D 0,1,1) (S 24,12,21) (S 74,39,40) (D 0,1,1)
0 1 21 1071 1495.00 4 (D 0,1,1) (S 31,15,24) (S 26,13,14) (D 0,1,1)
0 1 22 1161 1602.00 4 (D 0,1,1) (S 62,32,41) (S 63,32,42) (D 0,1,1)
0 1 23 1101 1419.00 4 (D 0,1,1) (S 15,5,12) (S 38,20,21) (D 0,1,1)
0 1 24 1638 1989.00 5 (D 0,1,1) (S 49,25,34) (S 93,50,51) (S 82,44,51) (D 0,1,1)
0 1 25 1221 1680.00 4 (D 0,1,1) (S 61,32,40) (S 45,23,32) (D 0,1,1)
0 1 26 1246 1663.00 4 (D 0,1,1) (S 86,46,52) (S 84,45,52) (D 0,1,1)
0 1 27 1312 1669.00 4 (D 0,1,1) (S 70,37,46) (S 85,46,47) (D 0,1,1)
0 1 28 1148 1446.00 4 (D 0,1,1) (S 50,26,35) (S 36,18,19) (D 0,1,1)
0 1 29 1166 1495.00 4 (D 0,1,1) (S 37,19,28) (S 23,11,20) (D 0,1,1)
0 1 30 1298 1722.00 4 (D 0,1,1) (S 14,5,6) (S 71,38,39) (D 0,1,1)
0 1 31 1359 1582.00 4 (D 0,1,1) (S 19,9,10) (S 8,2,9) (D 0,1,1)
